,A,B,C,D
2000-01-01,1.616198911491247,0.6217961311300627,0.764537501394651,0.29431953114521914
2000-01-02,3.108821409686519,0.30554075383598395,1.3571673635334283,1.4778629222699124
2000-01-03,1.9185021554255044,0.20021111752066284,-0.5043529489190888,1.4820987118078501
2000-01-04,2.717373286119814,0.6842495235896897,0.6790379247114382,0.06543490977340749
2000-01-05,2.153732735567216,-0.021748237861277553,2.4658398274434337,1.4743651512820362
2000-01-06,2.4575399352000176,-0.9726766593809155,2.6425371530565305,0.6946547800811887
2000-01-07,3.012550318895788,-0.7432983866924783,1.948239111935586,0.4009067171077518
2000-01-08,3.9875210574835562,0.4484188562968654,2.7775881864722054,0.14121318161295293
2000-01-09,5.463051083799846,1.3010051478011575,3.234213821568292,-2.3294482566224
2000-01-10,5.662228828081425,2.4900052184292303,1.9780314339369394,-1.1067212203169563
2000-01-11,6.821493315120723,4.18578061620923,1.988082416486131,-0.7738710885537308
2000-01-12,7.316486527271342,2.220181705743954,1.4048516263299686,-2.2284305123365504
2000-01-13,7.033063799181503,1.9731371522417418,-0.0287549258362938,-3.3231793302248427
2000-01-14,7.707576739493929,1.5145741600425247,-1.9908302471254695,-3.6172825050072057
2000-01-15,8.761043930352507,1.494127536975023,-1.292980687556116,-3.165573840593315
2000-01-16,8.426077277646785,1.4750808711849526,-0.9438229363309616,-1.2332636986370622
2000-01-17,8.723356099791854,1.6221879852553898,0.5478935141552796,-2.4718952942037173
2000-01-18,10.103871321229882,0.5624046037617529,-0.8365811963332686,-1.4789084364395848
2000-01-19,10.103883582545057,-0.3321103849402395,-1.5862960876885144,-0.7363969970410055
2000-01-20,9.58349857542336,0.0487333839028351,-0.831162601742736,-0.6057343830546843
2000-01-21,10.786199672275487,-0.9636015538402215,0.45309445570140183,-1.210083724201439
2000-01-22,9.169115092398474,-0.10541506917445764,-0.08629349640503015,-0.43193662121110643
2000-01-23,10.350571260787621,0.3216561980765743,-0.6330929945799814,-1.195278785721164
2000-01-24,10.887798165171706,-0.5254143017414904,-0.3121681129423993,0.10689474084954775
2000-01-25,10.54647958637447,-2.2946825818742558,-0.1428661987712246,0.6369837229174958
2000-01-26,9.949218027470744,-2.292423595474827,0.7920379047435099,2.2282036540537145
2000-01-27,10.333475627086925,-1.525132426749429,0.5082503476019022,1.6426710000518745
2000-01-28,11.03464889680775,-4.202998067628407,1.5324645167516038,1.4183884245890064
2000-01-29,10.822325285537934,-5.869324376198682,1.342426912764317,1.506664433614815
2000-01-30,11.043500656980132,-5.609862407820379,1.115297417460991,2.372959686538133
2000-01-31,10.945926702331398,-5.625274975135896,1.7843830184011364,1.5730792115167604
2000-02-01,9.380877477511604,-4.251464667275661,2.6570677361008577,0.5244395701827227
2000-02-02,10.069087564772987,-3.280395465392761,2.313874234016134,1.11291784406292
2000-02-03,9.170835246272208,-2.158799181300523,2.3165610878293754,-0.8601935103187084
2000-02-04,7.867124068618958,-2.021871446382462,1.8378906076522568,-0.34359844128722616
2000-02-05,7.697074467862913,-3.6623611163455716,3.2000815353511696,0.05071969144426475
2000-02-06,8.512232758719584,-2.511670511301845,2.8702542911539886,0.4567447857910194
2000-02-07,7.2076484042810165,-2.8152550899203974,4.053005768910407,0.1985507854108764
2000-02-08,8.300308110807546,-2.881646290069371,2.767558154989644,1.1276376586535484
2000-02-09,7.936953182796081,-3.0073214876665877,5.768743012325437,2.847322969146597
2000-02-10,8.538847407794242,-1.7219736146929423,5.50164823969385,4.456380986766934
2000-02-11,8.662475760699735,-1.3954369545160474,6.1741019113510305,3.7130953103626054
2000-02-12,9.640415763283475,-1.470089518079064,6.418050314772892,2.1210128736422247
2000-02-13,8.53794989821002,-1.776432419283521,6.587280130682476,3.3238445003822923
2000-02-14,7.872498031868894,-0.15788923265332855,7.813903564442665,4.206849865178515
2000-02-15,7.578136655838236,-0.14821635398081678,8.947443468607561,3.2255012451748297
2000-02-16,7.452462015867448,-0.7086728651617434,8.186578222862673,2.8414131675510186
2000-02-17,8.224839262234665,-0.6122599134565123,7.82359055090727,2.9621106279609086
2000-02-18,6.669060857048977,-1.6220672487515881,7.742520555947557,6.330858913112345
2000-02-19,7.919187327031544,-1.3118569996605052,7.663064252806521,7.371105971450617
2000-02-20,7.3767666013894075,-0.588474508313597,8.202476579612785,8.06282906294311
2000-02-21,5.3661404280277205,-0.30316409886974766,8.330851782543764,8.319476078985115
2000-02-22,6.65392292455744,-1.2116694761073985,7.457575319651339,6.886800636671322
2000-02-23,8.062368795615157,-1.2632502417387228,6.803063527915005,7.213115844065729
2000-02-24,8.393962666440812,-0.16601009345486095,6.121154420617044,6.842176625988438
2000-02-25,6.745131714384785,0.7851797426506794,5.874220913393276,7.035677036116464
2000-02-26,7.555458097289231,0.07992199598035221,5.455475779332835,7.34809765954703
2000-02-27,6.600641603606504,0.2886617870200868,4.046689444937473,8.027893452925891
2000-02-28,7.487937442067453,1.4757105211895247,3.127448101409599,8.80464862400542
2000-02-29,7.58488817760042,1.1634792701271175,2.0641603547177896,6.884731112892803
2000-03-01,8.120461188980233,2.31495358074676,4.918836745390805,7.251438866365185
2000-03-02,6.252892804455579,4.235506267482636,4.970016046331069,6.234313319919927
2000-03-03,5.796903247943571,2.853133722091865,4.682257704221979,7.03528751871324
2000-03-04,5.355730652260191,2.74351971398821,5.069670628057736,6.968363503265298
2000-03-05,7.9810082823192845,3.153368780114171,4.863667668835953,8.676631329145867
2000-03-06,6.191413093962722,1.7994312362598612,4.968791401836804,9.552642650939022
2000-03-07,7.462837251103011,2.4233945921076785,5.2261556151991515,11.493173178496315
2000-03-08,7.565650407319473,2.516641005984566,4.420944616220963,12.363114383672253
2000-03-09,7.093108254201146,1.9786408798236146,4.707335862821429,13.23895223786954
2000-03-10,5.096355054954527,-0.2652122501161578,4.368834314454571,11.903396611265324
2000-03-11,3.7506819811692345,-0.06321101679298746,4.955096464249807,8.227134861484819
2000-03-12,3.0286277140276576,-0.0769012549163766,6.446359853584847,9.191035981997672
2000-03-13,3.3982479520338766,-0.1394036205872502,5.438677081475419,9.309679670351295
2000-03-14,2.182074173956884,-0.5443182982534621,7.524099186001916,9.911258165905057
2000-03-15,0.7695346315135274,-1.3624143683747167,7.164722485532984,9.000889081020851
2000-03-16,0.4805206065045801,-0.8354075593137008,8.465721986320185,9.444331972589612
2000-03-17,-0.026512809245338664,-3.7694211774851847,9.07760943740179,9.503092670789519
2000-03-18,0.28954904732946,-2.126183889792072,9.802230811632423,10.183210748539027
2000-03-19,0.48611647227091415,-3.337648939632627,11.048265502051827,8.611091310932984
2000-03-20,1.3039981593138839,-3.772034705631959,11.338884359402911,8.891697604141426
2000-03-21,0.3872986708654642,-3.3591742839743497,12.1808214182771,9.690027128583491
2000-03-22,1.3650726173683598,-2.999111570126124,13.303942327947157,9.52026950598844
2000-03-23,0.03270898897939656,-3.5597370069717664,12.997748291248037,10.541121993899665
2000-03-24,0.06806296909649043,-3.2316241439464326,11.903533515914495,10.935443229098297
2000-03-25,-0.2950567793857922,-2.568054378836157,10.98754148134616,9.327899694613784
2000-03-26,-0.29852322135038084,-3.5225850519638575,11.097875953634484,10.02958928272031
2000-03-27,-0.5054942468864919,-5.173673040562655,11.543909687165911,11.617335229512921
2000-03-28,-1.5525954349670266,-3.3543067637260506,10.72634917621572,12.72429724841647
2000-03-29,-2.2406411854557815,-3.6052280908687906,13.29529747862551,13.58276787894909
2000-03-30,-1.126210990088155,-4.114841526598773,12.396596637000206,14.248504333349464
2000-03-31,-1.2793462762335526,-1.9703708328961556,12.105657769740562,14.215248424632854
2000-04-01,-2.854013818577255,-1.9193497718062171,11.936523187080368,14.519181125889842
2000-04-02,-4.358688507288853,-2.7323903234598874,10.52626651048875,16.958849072749807
2000-04-03,-5.09583534784743,-1.962469043143448,10.06432039611113,18.158291873972125
2000-04-04,-6.171307061139604,-0.14303365902874465,9.94575612422841,18.63433272326674
2000-04-05,-6.287012464921628,0.33175945610616103,10.533118419668044,17.116449080554847
2000-04-06,-8.17834318700495,0.776568727103491,9.221598394413208,16.75128620675441
2000-04-07,-8.095236566846598,-0.8520372190287805,9.019914795061664,16.86827483218603
2000-04-08,-8.148477675305584,-0.6364489878465709,9.760523085204799,17.538716535120834
2000-04-09,-7.352810489468258,-1.5054873469178705,8.078301743745147,18.645109252492556
2000-04-10,-9.2715242279013,-1.9949960941622693,9.397189953450585,18.90108395320534
2000-04-11,-10.589969486666094,-2.985344692545261,8.077672589217762,19.334983374719755
2000-04-12,-11.186125281824205,-2.7318401359379045,7.152048100639048,19.006797475711362
2000-04-13,-12.510812819479195,-3.879235743689316,6.467087452827246,17.94194087129417
2000-04-14,-12.433196289151441,-3.469035372198444,7.642328883879047,17.371921250450406
2000-04-15,-12.896173627770857,-3.369227935638794,7.12491430815515,17.44253106762778
2000-04-16,-15.047536883545924,-4.035778149467445,7.116896776220223,16.18623097159157
2000-04-17,-13.88476327369401,-3.304435950151482,7.878119266571332,17.903959104920936
2000-04-18,-13.683330302140158,-4.558145622732935,8.962691878720749,16.39144606759165
2000-04-19,-13.84449853083965,-5.242697807544533,8.793496709671686,18.32553263557244
2000-04-20,-13.592220435917586,-5.836943704446349,9.396642583056176,18.46735900847687
2000-04-21,-12.780926112264167,-5.558810716630893,9.0732688311812,18.344867612854433
2000-04-22,-13.07548700398979,-5.297645637409022,10.076037490927167,16.015953786377246
2000-04-23,-12.877747037949085,-4.811430810805403,10.114214243634756,16.22078590352005
2000-04-24,-11.574387869041983,-6.992741705843588,8.972830921042258,16.085244399505807
2000-04-25,-9.725799165086132,-5.42371318641571,8.200633012732723,17.56185399623633
2000-04-26,-9.916043080103467,-5.471139989534736,6.728604251763086,17.951712318069735
2000-04-27,-10.289989514995035,-5.854543584675482,7.362519253486409,18.44589046129161
2000-04-28,-10.774496884279065,-7.5860359742858465,6.767241628537448,19.256974950315694
2000-04-29,-10.897045182849585,-7.426050071693728,9.077128407701212,20.74745610555061
2000-04-30,-10.265121996969636,-7.07004741616516,10.134414055520626,20.837609215821836
2000-05-01,-11.100099931632686,-6.966475575910304,10.61236202690217,22.33913023904964
2000-05-02,-8.162931046447722,-6.7756598709578695,10.24251370944192,22.50514151478995
2000-05-03,-8.414282305720665,-7.288923603535977,8.948631068102399,20.63028790394542
2000-05-04,-9.521400896728341,-6.514723603505825,8.486011521617739,22.247344040230455
2000-05-05,-9.740319584424814,-5.2121015377275475,8.430796605612917,23.613205716929215
2000-05-06,-8.976424425329752,-5.01507421617829,8.075421278767617,23.621006548963624
2000-05-07,-7.8030635025507085,-4.276374151549144,9.88432295962133,20.271903831507103
2000-05-08,-8.044228026208307,-4.572192316353069,9.779772276667828,20.156171669617734
2000-05-09,-6.9228244497715465,-4.639863996550079,9.232806508359522,21.28112054625339
2000-05-10,-7.2772337985487505,-4.042232025133826,8.645592816575677,20.144230981204835
2000-05-11,-7.858999300894385,-5.698937515932882,8.806636316638036,20.529797290100607
2000-05-12,-7.174259931523552,-5.344729064521429,10.07257890987131,20.619519017249008
2000-05-13,-8.849183304705567,-7.229517384531346,8.691497551443083,21.209227700948937
